PC,"Inst Name",Jump?,Jump Addr
0x1148,"LD B,(HL)",0,0x0
0x1149,"LD L,C",0,0x0
0x114A,"LD H,B",0,0x0
0x114B,"ADD HL,HL",0,0x0
0x114C,"ADD HL,BC",0,0x0
0x114D,"LD C,L",0,0x0
0x114E,"LD B,H",0,0x0
0x114F,"LD HL,$409C",1,0x409C
0x1152,"ADD HL,BC",0,0x0
0x1153,"LD C,L",0,0x0
0x1154,"LD B,H",0,0x0
0x1155,"LD A,(BC)",0,0x0
0x1156,"LD HL,(SP+1)",0,0x0
0x1158,"LD (HL),A",0,0x0
0x1159,"INC BC",0,0x0
0x115A,"LD L,C",0,0x0
0x115B,"LD H,B",0,0x0
0x115C,"LD C,(HL)",0,0x0
0x115D,"INC HL",0,0x0
0x115E,"LD B,(HL)",0,0x0
0x115F,"LD HL,$4000",1,0x4000
0x1162,"ADD HL,BC",0,0x0
0x1163,"LD C,L",0,0x0
0x1164,"LD B,H",0,0x0
0x1165,"PUSH BC",0,0x0
0x1166,"CALL $07AE",1,0x7AE
0x1169,"POP BC",0,0x0
0x116A,"PUSH BC",0,0x0
0x116B,"LD HL,(SP+3)",0,0x0
0x116D,"LD A,(HL)",0,0x0
0x116E,"PUSH AF",0,0x0
0x116F,"INC SP",0,0x0
0x1170,"CALL $078D",1,0x78D
0x1173,"INC SP",0,0x0
0x1174,"POP BC",0,0x0
0x1175,"LD A,(BC)",0,0x0
0x1176,"LD HL,(SP+0)",0,0x0
0x1178,"LD (HL),A",0,0x0
0x1179,"INC BC",0,0x0
0x117A,"LD A,(HL)",0,0x0
0x117B,"ADD A,A",0,0x0
0x117C,"ADD A,A",0,0x0
0x117D,"INC HL",0,0x0
0x117E,"LD (HL),A",0,0x0
0x117F,"LD HL,(SP+6)",0,0x0
0x1181,"LD A,(HL)",0,0x0
0x1182,"OR A",0,0x0
0x1183,"JR NZ,$1190  [+11]",1,0x1190
0x1185,"LD A,$06",0,0x0
0x1187,"LD HL,(SP+0)",0,0x0
0x1189,"SUB (HL)",0,0x0
0x118A,"JR NC,$1190  [+4]",1,0x1190
0x1190,"LD HL,(SP+1)",0,0x0
0x1192,"LD A,(HL)",0,0x0
0x1193,"PUSH BC",0,0x0
0x1194,"PUSH AF",0,0x0
0x1195,"INC SP",0,0x0
0x1196,"LD HL,(SP+9)",0,0x0
0x1198,"LD A,(HL)",0,0x0
0x1199,"PUSH AF",0,0x0
0x119A,"INC SP",0,0x0
0x119B,"CALL $33DF",1,0x33DF
0x33DF,"LD D,$80",0,0x0
0x119E,"ADD SP,+4",0,0x0
0x11A0,"CALL $07AE",1,0x7AE
0x11A3,"LD HL,(SP+1)",0,0x0
0x11A5,"LD E,(HL)",0,0x0
0x11A6,"ADD SP,+2",0,0x0
0x11A8,"RET",0,0x0
0x48BD,"ADD SP,+3",0,0x0
0x48BF,"LD A,E",0,0x0
0x48C0,"RRCA",0,0x0
0x48C1,"RRCA",0,0x0
0x48C2,"AND $3F",0,0x0
0x48C4,"LD HL,(SP+0)",0,0x0
0x48C6,"LD (HL),A",0,0x0
0x48C7,"LD HL,$C0BE",1,0xC0BE
0x48CA,"LD (HL),$01",0,0x0
0x48CC,"LD HL,$C0B3",1,0xC0B3
0x48CF,"LD (HL),$00",0,0x0
0x48D1,"LD HL,$C0B6",1,0xC0B6
0x48D4,"LD (HL),$07",0,0x0
0x48D6,"LD HL,$C0C3",1,0xC0C3
0x48D9,"LD (HL),$01",0,0x0
0x48DB,"LD HL,$C0C4",1,0xC0C4
0x48DE,"LD (HL),$01",0,0x0
0x48E0,"LD HL,$C689",1,0xC689
0x48E3,"LD C,(HL)",0,0x0
0x48E4,"INC HL",0,0x0
0x48E5,"LD B,(HL)",0,0x0
0x48E6,"LD HL,$C0AC",1,0xC0AC
0x48E9,"LD (HL),C",0,0x0
0x48EA,"INC HL",0,0x0
0x48EB,"LD (HL),B",0,0x0
0x48EC,"LD DE,$C68B",1,0xC68B
0x48EF,"LD A,(DE)",0,0x0
0x48F0,"LD HL,(SP+1)",0,0x0
0x48F2,"LD (HL+),A",0,0x0
0x48F3,"INC DE",0,0x0
0x48F4,"LD A,(DE)",0,0x0
0x48F5,"LD (HL),A",0,0x0
0x48F6,"LD DE,$C0AE",1,0xC0AE
0x48F9,"DEC HL",0,0x0
0x48FA,"LD A,(HL)",0,0x0
0x48FB,"LD (DE),A",0,0x0
0x48FC,"INC DE",0,0x0
0x48FD,"INC HL",0,0x0
0x48FE,"LD A,(HL)",0,0x0
0x48FF,"LD (DE),A",0,0x0
0x4900,"LD HL,$C0B7",1,0xC0B7
0x4903,"LD (HL),C",0,0x0
0x4904,"INC HL",0,0x0
0x4905,"LD (HL),B",0,0x0
0x4906,"LD DE,$C0B9",1,0xC0B9
0x4909,"LD HL,(SP+1)",0,0x0
0x490B,"LD A,(HL)",0,0x0
0x490C,"LD (DE),A",0,0x0
0x490D,"INC DE",0,0x0
0x490E,"INC HL",0,0x0
0x490F,"LD A,(HL)",0,0x0
0x4910,"LD (DE),A",0,0x0
0x4911,"LD BC,$C0B1",1,0xC0B1
0x4914,"LD A,($C68D)",1,0xC68D
0x4917,"LD (BC),A",0,0x0
0x4918,"LD BC,$C0B2",1,0xC0B2
0x491B,"LD A,($C68E)",1,0xC68E
0x491E,"LD (BC),A",0,0x0
0x491F,"LD BC,$C0C5",1,0xC0C5
0x4922,"LD A,$06",0,0x0
0x4924,"DEC HL",0,0x0
0x4925,"DEC HL",0,0x0
0x4926,"SUB (HL)",0,0x0
0x4927,"JR NC,$4932  [+9]",1,0x4932
0x4932,"LD HL,(SP+0)",0,0x0
0x4934,"LD A,(HL)",0,0x0
0x4935,"SUB $06",0,0x0
0x4937,"JR NZ,$4943  [+10]",1,0x4943
0x4939,"LD A,$02",0,0x0
0x493B,"LD (BC),A",0,0x0
0x493C,"LD HL,$C0BC",1,0xC0BC
0x493F,"LD (HL),$02",0,0x0
0x4941,"JR $495D  [+26]",1,0x495D
0x495D,"CALL $2A4E",1,0x2A4E
0x4960,"LD A,E",0,0x0
0x4961,"LD HL,$C0B5",1,0xC0B5
0x4964,"LD (HL),A",0,0x0
0x4965,"LD HL,$C0C0",1,0xC0C0
0x4968,"LD (HL),$01",0,0x0
0x496A,"LD HL,$C0B3",1,0xC0B3
0x496D,"LD (HL),$00",0,0x0
0x496F,"LD HL,$C0BD",1,0xC0BD
0x4972,"LD (HL),$00",0,0x0
0x4974,"LD HL,$C0C6",1,0xC0C6
0x4977,"LD (HL),$FF",0,0x0
0x4979,"LD HL,$C0C7",1,0xC0C7
0x497C,"LD (HL),$00",0,0x0
0x497E,"ADD SP,+3",0,0x0
0x4980,"RET",0,0x0
0x685,"JP $07AE",1,0x7AE
0x12C8,"LD HL,(SP+8)",0,0x0
0x12CA,"LD E,(HL)",0,0x0
0x12CB,"INC HL",0,0x0
0x12CC,"LD D,(HL)",0,0x0
0x12CD,"LD A,(DE)",0,0x0
0x12CE,"DEC HL",0,0x0
0x12CF,"LD C,(HL)",0,0x0
0x12D0,"INC HL",0,0x0
0x12D1,"LD B,(HL)",0,0x0
0x12D2,"INC BC",0,0x0
0x12D3,"INC A",0,0x0
0x12D4,"LD HL,$C6CC",1,0xC6CC
0x12D7,"LD (HL),A",0,0x0
0x12D8,"LD A,(BC)",0,0x0
0x12D9,"INC BC",0,0x0
0x12DA,"INC A",0,0x0
0x12DB,"LD HL,$C6CA",1,0xC6CA
0x12DE,"LD (HL),A",0,0x0
0x12DF,"LD A,(BC)",0,0x0
0x12E0,"INC BC",0,0x0
0x12E1,"INC A",0,0x0
0x12E2,"LD HL,$C6CB",1,0xC6CB
0x12E5,"LD (HL),A",0,0x0
0x12E6,"LD A,(BC)",0,0x0
0x12E7,"LD HL,$CBF1",1,0xCBF1
0x12EA,"LD (HL),A",0,0x0
0x12EB,"INC BC",0,0x0
0x12EC,"LD A,(BC)",0,0x0
0x12ED,"INC BC",0,0x0
0x12EE,"LD HL,$C6CD",1,0xC6CD
0x12F1,"LD (HL),A",0,0x0
0x12F2,"LD A,(BC)",0,0x0
0x12F3,"INC BC",0,0x0
0x12F4,"LD HL,(SP+7)",0,0x0
0x12F6,"LD (HL),A",0,0x0
0x12F7,"XOR A",0,0x0
0x12F8,"INC HL",0,0x0
0x12F9,"LD (HL),A",0,0x0
0x12FA,"LD A,(BC)",0,0x0
0x12FB,"INC HL",0,0x0
0x12FC,"LD (HL),A",0,0x0
0x12FD,"INC BC",0,0x0
0x12FE,"LD HL,(SP+2)",0,0x0
0x1300,"LD (HL),C",0,0x0
0x1301,"INC HL",0,0x0
0x1302,"LD (HL),B",0,0x0
0x1303,"LD HL,(SP+9)",0,0x0
0x1305,"LD B,(HL)",0,0x0
0x1306,"LD C,$00",0,0x0
0x1308,"LD C,$00",0,0x0
0x130A,"DEC HL",0,0x0
0x130B,"DEC HL",0,0x0
0x130C,"LD A,(HL+)",0,0x0
0x130D,"LD H,(HL)",0,0x0
0x130E,"LD L,A",0,0x0
0x130F,"ADD HL,BC",0,0x0
0x1310,"LD C,L",0,0x0
0x1311,"LD B,H",0,0x0
0x1312,"LD HL,$C6CE",1,0xC6CE
0x1315,"LD (HL),C",0,0x0
0x1316,"INC HL",0,0x0
0x1317,"LD (HL),B",0,0x0
0x1318,"LD HL,(SP+8)",0,0x0
0x131A,"LD (HL),$18",0,0x0
0x131C,"INC HL",0,0x0
0x131D,"LD (HL),$01",0,0x0
0x131F,"LD HL,$C6CA",1,0xC6CA
0x1322,"LD A,(HL)",0,0x0
0x1323,"LD HL,(SP+9)",0,0x0
0x1325,"SUB (HL)",0,0x0
0x1326,"JP Z,$13C9",1,0x13C9
0x13C9,"LD HL,(SP+9)",0,0x0
0x13CB,"LD (HL),$01",0,0x0
0x13CD,"LD HL,$C6CB",1,0xC6CB
0x13D0,"LD A,(HL)",0,0x0
0x13D1,"LD HL,(SP+9)",0,0x0
0x13D3,"SUB (HL)",0,0x0
0x13D4,"JP Z,$17C5",1,0x17C5
0x17C5,"LD HL,$C67C",1,0xC67C
0x17C8,"LD (HL),$00",0,0x0
0x17CA,"LD HL,$C687",1,0xC687
0x17CD,"LD (HL),$01",0,0x0
0x17CF,"XOR A",0,0x0
0x17D0,"LD HL,(SP+9)",0,0x0
0x17D2,"LD (HL),A",0,0x0
0x17D3,"LD HL,(SP+2)",0,0x0
0x17D5,"LD C,(HL)",0,0x0
0x17D6,"INC HL",0,0x0
0x17D7,"LD B,(HL)",0,0x0
0x17D8,"INC BC",0,0x0
0x17D9,"LD HL,$CBF1",1,0xCBF1
0x17DC,"LD A,(HL)",0,0x0
0x17DD,"LD HL,(SP+9)",0,0x0
0x17DF,"SUB (HL)",0,0x0
0x17E0,"JP Z,$18AD",1,0x18AD
0x18AD,"PUSH BC",0,0x0
0x18AE,"CALL $2948",1,0x2948
0x2948,"LD HL,$CA95",1,0xCA95
0x294B,"LD (HL),$00",0,0x0
0x294D,"LD HL,$CA88",1,0xCA88
0x2950,"LD (HL),$00",0,0x0
0x2952,"LD HL,$CA74",1,0xCA74
0x2955,"LD (HL),$FF",0,0x0
0x2957,"INC HL",0,0x0
0x2958,"LD (HL),$7F",0,0x0
0x295A,"LD HL,$CA76",1,0xCA76
0x295D,"LD (HL),$FF",0,0x0
0x295F,"INC HL",0,0x0
0x2960,"LD (HL),$7F",0,0x0
0x2962,"RET",0,0x0
0x18B1,"POP BC",0,0x0
0x18B2,"LD HL,$CBF2",1,0xCBF2
0x18B5,"LD (HL),$FF",0,0x0
0x18B7,"LD HL,$CBF3",1,0xCBF3
0x18BA,"LD (HL),$FF",0,0x0
0x18BC,"LD HL,(SP+2)",0,0x0
0x18BE,"LD E,(HL)",0,0x0
0x18BF,"INC HL",0,0x0
0x18C0,"LD D,(HL)",0,0x0
0x18C1,"LD A,(DE)",0,0x0
0x18C2,"LD HL,$C0D0",1,0xC0D0
0x18C5,"LD (HL),A",0,0x0
0x18C6,"LD A,(BC)",0,0x0
0x18C7,"INC BC",0,0x0
0x18C8,"LD HL,(SP+4)",0,0x0
0x18CA,"LD (HL),A",0,0x0
0x18CB,"XOR A",0,0x0
0x18CC,"INC HL",0,0x0
0x18CD,"LD (HL),A",0,0x0
0x18CE,"LD A,(BC)",0,0x0
0x18CF,"INC BC",0,0x0
0x18D0,"LD E,A",0,0x0
0x18D1,"LD D,$00",0,0x0
0x18D3,"INC HL",0,0x0
0x18D4,"INC HL",0,0x0
0x18D5,"LD (HL),E",0,0x0
0x18D6,"DEC HL",0,0x0
0x18D7,"LD (HL),$00",0,0x0
0x18D9,"LD E,(HL)",0,0x0
0x18DA,"INC HL",0,0x0
0x18DB,"LD D,(HL)",0,0x0
0x18DC,"LD HL,(SP+4)",0,0x0
0x18DE,"LD A,(HL+)",0,0x0
0x18DF,"LD H,(HL)",0,0x0
0x18E0,"LD L,A",0,0x0
0x18E1,"ADD HL,DE",0,0x0
0x18E2,"LD A,L",0,0x0
0x18E3,"LD D,H",0,0x0
0x18E4,"LD HL,(SP+8)",0,0x0
0x18E6,"LD (HL+),A",0,0x0
0x18E7,"LD (HL),D",0,0x0
0x18E8,"LD DE,$C0D1",1,0xC0D1
0x18EB,"DEC HL",0,0x0
0x18EC,"LD A,(HL)",0,0x0
0x18ED,"LD (DE),A",0,0x0
0x18EE,"INC DE",0,0x0
0x18EF,"INC HL",0,0x0
0x18F0,"LD A,(HL)",0,0x0
0x18F1,"LD (DE),A",0,0x0
0x18F2,"LD A,(BC)",0,0x0
0x18F3,"INC BC",0,0x0
0x18F4,"LD HL,$C0D3",1,0xC0D3
0x18F7,"LD (HL),A",0,0x0
0x18F8,"LD A,(BC)",0,0x0
0x18F9,"INC BC",0,0x0
0x18FA,"LD HL,(SP+4)",0,0x0
0x18FC,"LD (HL),A",0,0x0
0x18FD,"XOR A",0,0x0
0x18FE,"INC HL",0,0x0
0x18FF,"LD (HL),A",0,0x0
0x1900,"LD A,(BC)",0,0x0
0x1901,"INC BC",0,0x0
0x1902,"LD E,A",0,0x0
0x1903,"LD D,$00",0,0x0
0x1905,"INC HL",0,0x0
0x1906,"INC HL",0,0x0
0x1907,"LD (HL),E",0,0x0
0x1908,"DEC HL",0,0x0
0x1909,"LD (HL),$00",0,0x0
0x190B,"LD E,(HL)",0,0x0
0x190C,"INC HL",0,0x0
0x190D,"LD D,(HL)",0,0x0
0x190E,"LD HL,(SP+4)",0,0x0
0x1910,"LD A,(HL+)",0,0x0
0x1911,"LD H,(HL)",0,0x0
0x1912,"LD L,A",0,0x0
0x1913,"ADD HL,DE",0,0x0
0x1914,"LD A,L",0,0x0
0x1915,"LD D,H",0,0x0
0x1916,"LD HL,(SP+8)",0,0x0
0x1918,"LD (HL+),A",0,0x0
0x1919,"LD (HL),D",0,0x0
0x191A,"LD DE,$C0D4",1,0xC0D4
0x191D,"DEC HL",0,0x0
0x191E,"LD A,(HL)",0,0x0
0x191F,"LD (DE),A",0,0x0
0x1920,"INC DE",0,0x0
0x1921,"INC HL",0,0x0
0x1922,"LD A,(HL)",0,0x0
0x1923,"LD (DE),A",0,0x0
0x1924,"LD A,(BC)",0,0x0
0x1925,"INC BC",0,0x0
0x1926,"LD HL,$C0D6",1,0xC0D6
0x1929,"LD (HL),A",0,0x0
0x192A,"LD A,(BC)",0,0x0
0x192B,"INC BC",0,0x0
0x192C,"LD HL,(SP+8)",0,0x0
0x192E,"LD (HL),A",0,0x0
0x192F,"XOR A",0,0x0
0x1930,"INC HL",0,0x0
0x1931,"LD (HL),A",0,0x0
0x1932,"LD A,(BC)",0,0x0
0x1933,"LD B,A",0,0x0
0x1934,"LD C,$00",0,0x0
0x1936,"LD C,$00",0,0x0
0x1938,"DEC HL",0,0x0
0x1939,"LD A,(HL+)",0,0x0
0x193A,"LD H,(HL)",0,0x0
0x193B,"LD L,A",0,0x0
0x193C,"ADD HL,BC",0,0x0
0x193D,"LD C,L",0,0x0
0x193E,"LD B,H",0,0x0
0x193F,"LD HL,$C0D7",1,0xC0D7
0x1942,"LD (HL),C",0,0x0
0x1943,"INC HL",0,0x0
0x1944,"LD (HL),B",0,0x0
0x1945,"LD HL,(SP+9)",0,0x0
0x1947,"LD (HL),$01",0,0x0
0x1949,"LD HL,$C6CB",1,0xC6CB
0x194C,"LD A,(HL)",0,0x0
0x194D,"LD HL,(SP+9)",0,0x0
0x194F,"SUB (HL)",0,0x0
0x1950,"JP Z,$1983",1,0x1983
0x1983,"CALL $07AE",1,0x7AE
0x1986,"ADD SP,+10",0,0x0
0x1988,"RET",0,0x0
0xD88,"ADD SP,+2",0,0x0
0xD8A,"LD BC,$2E66",1,0x2E66
0xD8D,"LD A,C",0,0x0
0xD8E,"LD HL,$C6CC",1,0xC6CC
0xD91,"ADD A,(HL)",0,0x0
0xD92,"LD C,A",0,0x0
0xD93,"JR NC,$0D96  [+1]",1,0xD96
0xD96,"LD A,(BC)",0,0x0
0xD97,"PUSH AF",0,0x0
0xD98,"INC SP",0,0x0
0xD99,"CALL $078D",1,0x78D
0xD9C,"INC SP",0,0x0
0xD9D,"LD HL,$C6CC",1,0xC6CC
0xDA0,"LD C,(HL)",0,0x0
0xDA1,"LD B,$00",0,0x0
0xDA3,"SLA C",0,0x0
0xDA5,"RL B",0,0x0
0xDA7,"LD HL,$2E4E",1,0x2E4E
0xDAA,"ADD HL,BC",0,0x0
0xDAB,"LD C,L",0,0x0
0xDAC,"LD B,H",0,0x0
0xDAD,"LD C,(HL)",0,0x0
0xDAE,"INC HL",0,0x0
0xDAF,"LD B,(HL)",0,0x0
0xDB0,"LD L,C",0,0x0
0xDB1,"LD H,B",0,0x0
0xDB2,"CALL $0020",1,0x20
0x20,"JP (HL)",0,0x0
0x15D5D,"LD HL,$C6A5",1,0xC6A5
0x15D60,"LD (HL),$00",0,0x0
0x15D62,"LD HL,$C6A6",1,0xC6A6
0x15D65,"LD (HL),$00",0,0x0
0x15D67,"LD HL,$C6A9",1,0xC6A9
0x15D6A,"LD (HL),$00",0,0x0
0x15D6C,"LD HL,$C6AA",1,0xC6AA
0x15D6F,"LD (HL),$00",0,0x0
0x15D71,"RET",0,0x0
0xDB5,"CALL $07AE",1,0x7AE
0xDB8,"LD HL,$C6AB",1,0xC6AB
0xDBB,"LD (HL),$00",0,0x0
0xDBD,"LD HL,$CA74",1,0xCA74
0xDC0,"LD A,(HL+)",0,0x0
0xDC1,"LD E,(HL)",0,0x0
0xDC2,"LD HL,$C6B3",1,0xC6B3
0xDC5,"LD (HL+),A",0,0x0
0xDC6,"LD (HL),E",0,0x0
0xDC7,"LD HL,$CA76",1,0xCA76
0xDCA,"LD A,(HL+)",0,0x0
0xDCB,"LD E,(HL)",0,0x0
0xDCC,"LD HL,$C6B5",1,0xC6B5
0xDCF,"LD (HL+),A",0,0x0
0xDD0,"LD (HL),E",0,0x0
0xDD1,"LD A,($FF00+$40)  [LCDC]",0,0x0
0xDD3,"OR $80",0,0x0
0xDD5,"LD ($FF00+$40),A  [LCDC]",0,0x0
0xDD7,"CALL $1999",1,0x1999
0x1999,"LD A,$01",0,0x0
0x199B,"PUSH AF",0,0x0
0x199C,"INC SP",0,0x0
0x199D,"CALL $078D",1,0x78D
0x19A0,"INC SP",0,0x0
0x19A1,"CALL $4D44",1,0x4D44
0x4D44,"LD HL,$C6D0",1,0xC6D0
0x4D47,"LD (HL),$00",0,0x0
0x4D49,"LD HL,$C6D1",1,0xC6D1
0x48,"PUSH AF",0,0x0
0x49,"PUSH HL",0,0x0
0x4A,"LD HL,$CEDA",1,0xCEDA
0x4D,"JP $0068",1,0x68
0xAD8,"LD HL,$FF45",1,0xFF45
0xADB,"LD A,(HL)",0,0x0
0xADC,"OR A",0,0x0
0xADD,"JR NZ,$0AF6  [+23]",1,0xAF6
0xADF,"LD HL,$FF4A",1,0xFF4A
0xAE2,"LD A,(HL)",0,0x0
0xAE3,"OR A",0,0x0
0xAE4,"JR NZ,$0AEC  [+6]",1,0xAEC
0xAEC,"LD A,($FF00+$4A)  [WY]",0,0x0
0xAEE,"SUB $90",0,0x0
0xAF0,"RET Z",0,0x0
0x4D4C,"LD (HL),$00",0,0x0
0x4D4E,"LD HL,$C6D2",1,0xC6D2
0x4D51,"LD (HL),$01",0,0x0
0x4D53,"LD HL,$C6D5",1,0xC6D5
0x4D56,"LD (HL),$00",0,0x0
0x4D58,"LD HL,$CEC2",1,0xCEC2
0x4D5B,"LD A,(HL)",0,0x0
0x4D5C,"SUB $11",0,0x0
0x4D5E,"JR NZ,$4D68  [+8]",1,0x4D68
0x4D60,"XOR A",0,0x0
0x4D61,"PUSH AF",0,0x0
0x4D62,"INC SP",0,0x0
0x4D63,"CALL $4B10",1,0x4B10
0x4D66,"INC SP",0,0x0
0x4D67,"RET",0,0x0
0x19A4,"JP $07AE",1,0x7AE
0xDDA,"LD HL,$C6CD",1,0xC6CD
0xDDD,"PUSH HL",0,0x0
0xDDE,"CALL $1EFC",1,0x1EFC
0x1EFC,"CALL $1D34",1,0x1D34
0x1D34,"LD HL,$FF04",1,0xFF04
0x1D37,"LD C,(HL)",0,0x0
0x1D38,"LD B,$00",0,0x0
0x1D3A,"PUSH BC",0,0x0
0x1D3B,"CALL $3375",1,0x3375
0x3375,"LD HL,(SP+2)",0,0x0
0x3377,"LD A,(HL+)",0,0x0
0x3378,"LD ($CF1B),A",1,0xCF1B
0x337B,"LD A,(HL)",0,0x0
0x337C,"LD ($CF1A),A",1,0xCF1A
0x337F,"RET",0,0x0
0x1D3E,"ADD SP,+2",0,0x0
0x1D40,"RET",0,0x0
0x1EFF,"LD HL,$C0B3",1,0xC0B3
0x1F02,"LD (HL),$00",0,0x0
0x1F04,"LD HL,$CD22",1,0xCD22
0x1F07,"LD (HL),$00",0,0x0
0x1F09,"LD HL,$CD23",1,0xCD23
0x1F0C,"LD (HL),$00",0,0x0
0x1F0E,"LD HL,(SP+2)",0,0x0
0x1F10,"LD C,(HL)",0,0x0
0x1F11,"INC HL",0,0x0
0x1F12,"LD B,(HL)",0,0x0
0x1F13,"LD A,(BC)",0,0x0
0x1F14,"LD HL,$C959",1,0xC959
0x1F17,"LD (HL),A",0,0x0
0x1F18,"INC BC",0,0x0
0x1F19,"LD L,C",0,0x0
0x1F1A,"LD H,B",0,0x0
0x1F1B,"LD B,(HL)",0,0x0
0x1F1C,"INC HL",0,0x0
0x1F1D,"LD C,(HL)",0,0x0
0x1F1E,"LD A,C",0,0x0
0x1F1F,"ADD A,$40",0,0x0
0x1F21,"LD C,A",0,0x0
0x1F22,"LD HL,$C953",1,0xC953
0x1F25,"LD (HL),B",0,0x0
0x1F26,"INC HL",0,0x0
0x1F27,"LD (HL),C",0,0x0
0x1F28,"LD HL,$C94F",1,0xC94F
0x1F2B,"XOR A",0,0x0
0x1F2C,"LD (HL+),A",0,0x0
0x1F2D,"LD (HL),A",0,0x0
0x1F2E,"LD HL,$C951",1,0xC951
0x1F31,"LD (HL),B",0,0x0
0x1F32,"INC HL",0,0x0
0x1F33,"LD (HL),C",0,0x0
0x1F34,"RET",0,0x0
0xDE1,"ADD SP,+2",0,0x0
0xDE3,"XOR A",0,0x0
0xDE4,"PUSH AF",0,0x0
0xDE5,"INC SP",0,0x0
0xDE6,"CALL $21D1",1,0x21D1
0x21D1,"ADD SP,-2",0,0x0
0x21D3,"LD HL,(SP+4)",0,0x0
0x21D5,"LD C,(HL)",0,0x0
0x21D6,"LD B,$00",0,0x0
0x21D8,"LD L,C",0,0x0
0x21D9,"LD H,B",0,0x0
0x21DA,"ADD HL,HL",0,0x0
0x21DB,"ADD HL,BC",0,0x0
0x21DC,"ADD HL,HL",0,0x0
0x21DD,"ADD HL,HL",0,0x0
0x21DE,"ADD HL,HL",0,0x0
0x21DF,"LD C,L",0,0x0
0x21E0,"LD B,H",0,0x0
0x21E1,"LD HL,$C94B",1,0xC94B
0x21E4,"ADD HL,BC",0,0x0
0x21E5,"LD C,L",0,0x0
0x21E6,"LD B,H",0,0x0
0x21E7,"LD HL,$000E",1,0xE
0x21EA,"ADD HL,BC",0,0x0
0x21EB,"LD C,L",0,0x0
0x21EC,"LD B,H",0,0x0
0x21ED,"LD A,(BC)",0,0x0
0x21EE,"OR A",0,0x0
0x21EF,"JP Z,$2257",1,0x2257
0x21F2,"LD HL,(SP+4)",0,0x0
0x21F4,"LD A,(HL)",0,0x0
0x21F5,"OR A",0,0x0
0x21F6,"JR Z,$21FF  [+7]",1,0x21FF
0x21FF,"LD HL,(SP+4)",0,0x0
0x2201,"LD A,(HL)",0,0x0
0x2202,"OR A",0,0x0
0x2203,"JR NZ,$220C  [+7]",1,0x220C
0x2205,"LD HL,$CA73",1,0xCA73
0x2208,"LD (HL),$FF",0,0x0
0x220A,"JR $2211  [+5]",1,0x2211
0x2211,"LD HL,(SP+4)",0,0x0
0x2213,"LD C,(HL)",0,0x0
0x2214,"LD HL,$CA6B",1,0xCA6B
0x2217,"LD (HL),C",0,0x0
0x2218,"LD B,$00",0,0x0
0x221A,"LD L,C",0,0x0
0x221B,"LD H,B",0,0x0
0x221C,"ADD HL,HL",0,0x0
0x221D,"ADD HL,BC",0,0x0
0x221E,"ADD HL,HL",0,0x0
0x221F,"ADD HL,HL",0,0x0
0x2220,"ADD HL,HL",0,0x0
0x2221,"LD C,L",0,0x0
0x2222,"LD B,H",0,0x0
0x2223,"LD HL,$C94B",1,0xC94B
0x2226,"ADD HL,BC",0,0x0
0x2227,"LD C,L",0,0x0
0x2228,"LD B,H",0,0x0
0x2229,"LD E,C",0,0x0
0x222A,"LD D,B",0,0x0
0x222B,"PUSH BC",0,0x0
0x222C,"LD HL,$0015",1,0x15
0x222F,"PUSH HL",0,0x0
0x2230,"PUSH DE",0,0x0
0x2231,"LD HL,$C901",1,0xC901
0x2234,"PUSH HL",0,0x0
0x2235,"CALL $3331",1,0x3331
0x2238,"ADD SP,+6",0,0x0
0x223A,"POP BC",0,0x0
0x223B,"LD HL,$0015",1,0x15
0x223E,"ADD HL,BC",0,0x0
0x223F,"INC SP",0,0x0
0x2240,"INC SP",0,0x0
0x2241,"PUSH HL",0,0x0
0x2242,"POP DE",0,0x0
0x2243,"PUSH DE",0,0x0
0x2244,"LD A,(DE)",0,0x0
0x2245,"LD HL,$CD22",1,0xCD22
0x2248,"LD (HL),A",0,0x0
0x2249,"LD HL,$0016",1,0x16
0x224C,"ADD HL,BC",0,0x0
0x224D,"LD C,L",0,0x0
0x224E,"LD B,H",0,0x0
0x224F,"LD A,(BC)",0,0x0
0x2250,"LD HL,$CD23",1,0xCD23
0x2253,"LD (HL),A",0,0x0
0x2254,"CALL $2001",1,0x2001
0x2001,"ADD SP,-4",0,0x0
0x2003,"LD HL,$C911",1,0xC911
0x2006,"LD (HL),$00",0,0x0
0x2008,"LD HL,$C905",1,0xC905
0x200B,"LD C,(HL)",0,0x0
0x200C,"INC HL",0,0x0
0x200D,"LD A,(HL)",0,0x0
0x200E,"OR C",0,0x0
0x200F,"JR Z,$2031  [+32]",1,0x2031
0x2031,"LD HL,$C90F",1,0xC90F
0x2034,"LD B,(HL)",0,0x0
0x2035,"LD A,B",0,0x0
0x2036,"OR A",0,0x0
0x2037,"JR Z,$2042  [+9]",1,0x2042
0x2039,"LD HL,$C905",1,0xC905
0x203C,"LD C,(HL)",0,0x0
0x203D,"INC HL",0,0x0
0x203E,"LD A,(HL)",0,0x0
0x203F,"OR C",0,0x0
0x2040,"JR Z,$204E  [+12]",1,0x204E
0x204E,"PUSH BC",0,0x0
0x204F,"INC SP",0,0x0
0x2050,"CALL $078D",1,0x78D
0x2053,"INC SP",0,0x0
0x2054,"LD HL,$C909",1,0xC909
0x2057,"LD C,(HL)",0,0x0
0x2058,"INC HL",0,0x0
0x2059,"LD B,(HL)",0,0x0
